names,links,lat,lon,hotel_note,description
Hôtel Le Presbytère,https://www.booking.com/hotel/fr/hotel-le-presbytere.fr.html,48.83,2.315,9.3,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hôtel Le Presbytère ! Connectez-vous pour économiser. L'Hôtel Le Presbytère vous accueille dans un ancien presbytère. Il est situé dans le centre de Paris, à seulement 300 mètres du célèbre Centre Pompidou et à 350 mètres du centre commercial des Halles. Notre-Dame de Paris est à 800 mètres.Réparties sur 5 étages, les chambres de cet hôtel 3 étoiles disposent toutes d'une salle de bains privative. Leur décoration et leur mobilier gothiques vous plongeront dans une autre époque. Un plateau de courtoisie est mis à votre disposition en chambre.Un petit-déjeuner continental est servi quotidiennement, dans le confort de votre chambre sur réservation préalable. Vous trouverez des bars et des restaurants à quelques minutes de marche. L'Hôtel Le Presbytère se trouve à seulement 350 mètres de la station de métro Châtelet (lignes 1, 4, 7, 11 et 14) qui vous permettra de découvrir aisément les autres quartiers de Paris. Un parking public est disponible moyennant des frais supplémentaires. "
Cheval Blanc Paris & Dior Spa Cheval Blanc Paris,https://www.booking.com/hotel/fr/cheval-blanc-paris.fr.html,48.83,2.315,9.5," Doté d’un bar, le Cheval Blanc Paris & Dior Spa Cheval Blanc Paris vous accueille à Paris, en Île-de-France, à 400 mètres du musée du Louvre et de la Sainte-Chapelle. Installé dans le 1er arrondissement, l’établissement vous propose une piscine intérieure, une salle de sport, un spa et 4 restaurants. Vous bénéficierez également d’une réception ouverte 24h/24 et d’un service d’étage.Toutes les chambres comportent la climatisation, une télévision par câble à écran plat, un minibar, une bouilloire, une douche, des peignoirs et un bureau. Les logements de l’hôtel disposent de chaussons et d’un iPad.Au Cheval Blanc & Dior Spa Paris, vous pourrez déguster un petit-déjeuner à la carte ou américain.Lors de votre séjour, vous pourrez profiter d’un sauna.Le Cheval Blanc Paris & Dior Spa Cheval Blanc Paris se trouve à proximité de lieux d’intérêt prisés de la capitale, comme le Centre Pompidou, la cathédrale Notre-Dame et le jardin des Tuileries. L’aéroport de Paris-Orly, le plus proche, est situé à 14 km de l’hôtel. "
Les Rives de Notre-Dame,https://www.booking.com/hotel/fr/les-rives-de-notre-dame.fr.html,48.83,2.315,9.3," Situé dans le Quartier Latin, en face de la Sainte-Chapelle, Les Rives de Notre-Dame propose un hébergement traditionnel de style parisien dans le centre romantique de Paris.Situé sur les rives de la Seine, l'hôtel dispose de 10 chambres confortables et élégantes offrant un espace confortable et spacieux.Toutes les chambres sont dotées d'une salle de bains privative moderne, de la climatisation, d'une télévision à écran plat et d'une connexion Wi-Fi gratuite. Les chambres vont de la chambre standard à la chambre supérieure et l'établissement possède une suite au dernier étage. Des chambres non-fumeurs sont disponibles sur demande.Le service en chambre est disponible pour le petit déjeuner et toutes les chambres sont desservies par un ascenseur.Pour votre prochaine visite à la ville des lumières, séjournez à proximité du quartier animé de Saint-Germain-des-Prés, non loin de tous les sites les plus visités, au Rives de Notre-Dame. "
Hôtel D'Aubusson,https://www.booking.com/hotel/fr/d-aubusson.fr.html,48.83,2.315,9.2," L'Hôtel D'Aubusson occupe un hôtel particulier du XVIIe siècle au cœur du Quartier latin, à seulement 350 mètres de la station de métro Odéon. Ce luxueux établissement propose un bar jazz et une cour intérieure agrémentée d'une fontaine.Les chambres de l'Hôtel D'Aubusson sont ornées de poutres d'origine, d'un mobilier ancien et d'une cheminée monumentale en pierre de Bourgogne. Certaines suites présentent un lit à baldaquin et offrent une vue sur la cour avec ses statues de marbre. Tous les hébergements sont dotés d'une salle de bains en marbre, d'une machine à café Nespresso et d'une connexion Wi-Fi haut débit gratuite.Un petit-déjeuner anglais complet est servi chaque matin dans l'élégante salle prévue à cet effet. Le bar jazz Café Laurent est installé dans le même bâtiment que l'Hôtel D'Aubusson.L'établissement comporte une réception ouverte 24h/24, ainsi que des services de navette aéroport et de billetterie. Des massages sont dispensés sur demande. Le musée du Louvre et la cathédrale Notre-Dame se trouvent à 10 minutes à pied. L'établissement possède un parking souterrain. "
Hotel Saint-Louis en L'Isle,https://www.booking.com/hotel/fr/saint-louis-en-l-isle.fr.html,48.83,2.315,9.1,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hotel Saint-Louis en L'Isle ! Connectez-vous pour économiser. L'Hôtel Saint-Louis en l'Isle est situé à Paris, au cœur de l'île Saint-Louis, à 250 mètres de la cathédrale Notre-Dame de Paris et du quartier latin. Il comprend une connexion Wi-Fi gratuite.Chaque chambre climatisée et insonorisée présente une décoration classique et des poutres en bois apparentes. Elles sont équipées de la télévision par satellite et d'une salle de bains privative. Un iPad est disponible sur demande.Des murs en pierre apparente, des tomettes anciennes et des poutres en chêne font de l'Hôtel Saint-Louis en l'Isle un lieu unique. Un ascenseur dessert tous les étages, y compris la salle voûtée en pierre où un petit-déjeuner buffet est servi tous les jours.Son emplacement central vous permettra de découvrir toute la capitale française, des lieux tels que l'hôtel de ville et Châtelet étant situés à seulement 700 mètres de là. La station de métro Pont Marie se trouve à 350 mètres de l'hôtel et vous permettra d'explorer le reste de Paris. "
Hôtel de Joséphine BONAPARTE,https://www.booking.com/hotel/fr/josephine-bonaparte.fr.html,48.83,2.315,9.1," Occupant un couvent du XVIIe siècle, l'Hôtel de Joséphine BONAPARTE est situé au cœur du quartier historique du Marais, dans le centre de Paris. Ses chambres décorées de façon personnalisée sont dotées d'une connexion Wi-Fi gratuite.Affichant des caractéristiques d'origine telles que des poutres apparentes, toutes les chambres comprennent une télévision et un plateau/bouilloire. Certaines possèdent également une baignoire.Le matin, un petit-déjeuner buffet est servi dans le salon commun. Vous aurez également la possibilité de le savourer dans votre chambre, moyennant des frais supplémentaires. L'établissement compte aussi un bar à champagne ouvert toute la journée et vous pourrez vous détendre dans le patio sur place.Enfin, l'Hôtel de Joséphine BONAPARTE se trouve à seulement 80 mètres de la station de métro Saint-Paul, à 5 minutes à pied de la célèbre place des Vosges et à 7 minutes de marche de la place de la Bastille. "
Relais Christine,https://www.booking.com/hotel/fr/relais-christine.fr.html,48.83,2.315,9.1," L'hôtel de caractère Relais Christine occupe un manoir du XVIIe siècle au cœur de Saint-Germain-des-Prés, à seulement 700 mètres de la cathédrale Notre-Dame. Il dispose d'un jardin de 150 m² et propose une connexion Wi-Fi gratuite, un spa et une salle de sport.Les chambres climatisées sont dotée d'une télévision par satellite à écran plat et d'une salle de bains privative avec des peignoirs et un sèche-cheveux. Certaines sont munies également d'un balcon ou d'une terrasse privée et d'un accès direct au jardin.Un petit-déjeuner buffet est servi tous les jours et un service d'étage est disponible 24h/24. Vous pourrez vous détendre et boire un verre près de la cheminée dans le salon de l'hôtel.Lors de votre séjour au Relais Christine, vous accéderez gratuitement au spa et à la salle de sport installés dans sa cave voûtée. L'établissement comprend un jacuzzi, un sauna et un espace soins.Sur place, vous pourrez également profiter de vélos et d'un service de concierge. Par ailleurs, vous rejoindrez en 10 minutes de marche les musées d'Orsay et du Louvre, ainsi que le jardin du Luxembourg.Enfin, le Relais Christine propose la location d'un cabriolet Fiat 500 S moyennant un coût supplémentaire. "
Hotel Dupond-Smith,https://www.booking.com/hotel/fr/dupond-smith.fr.html,48.83,2.315,9.0,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hotel Dupond-Smith ! Connectez-vous pour économiser. L'Hôtel Dupond-Smith est situé dans le quartier du Marais au cœur de Paris. Il propose des hébergements décorés individuellement avec des éléments design. La connexion Wi-Fi est gratuite. De plus, vous serez à 15 minutes à pied du Louvre.Les chambres climatisées comportent une télévision à écran plat, un minibar et une station d'accueil pour iPod. Chaque salle de bains privative est pourvue d'une baignoire ou d'une douche et d'un sèche-cheveux.Durant votre séjour, vous pourrez vous détendre avec un verre au bar et préparer des boissons chaudes dans votre chambre avec la bouilloire électrique et la machine à café fournies.L'Hôtel Dupond-Smith possède un salon commun, un bureau d'excursions et une réception ouverte 24h/24. Il assure par ailleurs des services de ménage et de billetterie.L'Hotel Dupond-Smith se trouve à 10 minutes à pied de la cathédrale Notre-Dame et à 2 minutes de marche du Centre national d'art et de culture Georges-Pompidou. Enfin, vous rejoindrez l'aéroport de Paris-Charles de Gaulle à 25 km. "
Hotel Ducs de Bourgogne,https://www.booking.com/hotel/fr/des-ducs-de-bourgogne.fr.html,48.83,2.315,9.0," L’Hotel Ducs de Bourgogne est un établissement raffiné proposant des hébergements climatisés en plein centre de Paris, à 5 minutes de marche du Louvre et à 1 km de la cathédrale Notre-Dame.Les chambres présentent une décoration élégante de style Louis Philippe avec du mobilier en bois et des étoffes luxueuses. Elles disposent d’une télévision par satellite à écran plat et d’un espace de travail avec un bureau. Toutes les chambres sont desservies par un ascenseur, et certaines sont accessibles aux personnes à mobilité réduite.Un petit-déjeuner buffet est servi tous les matins dans la cave rénovée de l’hôtel ou en chambre sur demande. Le service d’étage vous permettra de déguster des boissons et des collations en chambre.La réception de l'Hotel Ducs de Bourgogne est ouverte 24h/24 et assure un service de concierge. Des journaux gratuits sont disponibles chaque jour dans le hall.L'établissement se trouve à 300 mètres de la station de métro Louvre-Rivoli, qui permet un accès direct aux Champs-Élysées et à l'Arc de triomphe. "
Est Hotel,https://www.booking.com/hotel/fr/esthotelparis.fr.html,48.83,2.315,8.2,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Est Hotel ! Connectez-vous pour économiser. L'Est Hotel bénéficie d'un emplacement central, à proximité de la gare de l'Est et de la gare du Nord. Il propose des hébergements abordables et un service chaleureux.Les chambres avec salle de bains privative disposent d'une télévision. Une connexion Wi-Fi est accessible gratuitement.De nombreuses boutiques, des théâtres et des restaurants se trouvent à quelques pas de l'hôtel.L'Est Hotel vous attend à côté de la station de métro Grands Boulevards et vous pourrez vous rendre à pied au centre Pompidou et dans le célèbre quartier du Marais. La station de métro Gare de l'Est est la plus proche, à 400 mètres. "
B&B HOTEL Paris 17 Batignolles,https://www.booking.com/hotel/fr/parisboulevardberthier.fr.html,48.83,2.315,7.9," Le B&B Hôtel Paris 17 Batignolles est situé dans le nord-ouest de Paris, à seulement 50 mètres de la station de métro et gare RER Porte de Clichy. L’établissement propose des chambres élégantes insonorisées et climatisées, une connexion Wi-Fi gratuite ainsi qu’un restaurant sur place.Toutes les chambres sont dotées d’un bureau, d’un coffre-fort, d’un plateau/bouilloire et d’une télévision par satellite à écran LCD. La salle de bains privative est pourvue d’une baignoire ainsi que d’un sèche-cheveux.Chaque jour, un petit-déjeuner buffet composé de plats sucrés et salés tels que des croissants, de la baguette, du pain multigrains, des pommes, des produits laitiers, de la charcuterie, des œufs brouillés ainsi que du bacon est servi sur demande. Pour le déjeuner et le dîner, vous pourrez profiter d’un menu de saison à la carte, du lundi au vendredi.La réception est ouverte 24h/24.Cet hôtel se trouve à 2 km du Moulin Rouge, dans le célèbre quartier de Montmartre. Sur place, vous disposerez d’un parking souterrain privé La station de métro et gare RER Porte de Clichy vous permettra de rejoindre directement la tour Eiffel, les Champs-Élysées et la cathédrale Notre-Dame. "
Hotel Imperial Paris,https://www.booking.com/hotel/fr/imperial-paris.fr.html,48.83,2.315,8.1," L'Hotel Imperial Paris est un hôtel 3 étoiles situé à Paris et proposant une connexion Wi-Fi gratuite dans tout l'établissement. Il est situé à 500 mètres de l'Opéra Garnier et à 900 mètres de la gare Saint-Lazare.Chaque chambre est équipée d'une télévision à écran plat, de la climatisation et d'un bureau. Pourvue d'un sèche-cheveux, chaque salle de bains privative possède des articles de toilette gratuits.Vous trouverez une réception ouverte 24h/24 et une bagagerie.L'hôtel est à 230 mètres de la station de métro Notre-Dame-de-Lorette (ligne 12), ce qui vous donne un accès direct à la fois au quartier de Montmartre et à la Place de la Concorde. "
STYLE HOTEL,https://www.booking.com/hotel/fr/style.fr.html,48.83,2.315,5.9," Idéalement situé dans le 18ème arrondissement Le STYLE HOTEL est situé à Paris, à 1,5 km de la gare Saint-Lazare, à 1,1 km de la station de métro Pigalle et à 1,2 km de la salle de concert La Cigale. Vous séjournerez à 1,9 km de l'opéra Garnier, à 2,7 km de la station de métro Gare du Nord et à 2,7 km de la gare du Nord. Vous profiterez d'une cuisine commune et d'une connexion Wi-Fi gratuite dans l'ensemble des locaux.Les logements sont équipés d'une télévision. Leur salle de bains privative est pourvue d'une baignoire ou d'une douche.Le personnel de la réception ouverte 24h/24 parle arabe, anglais, français et russe.Vous séjournerez à 1,7 km du Sacré-Cœur et à 3,2 km du musée de l'Orangerie. L'aéroport de Paris-Orly, le plus proche, est implanté à 19 km. "
Hotel Icône,https://www.booking.com/hotel/fr/icone.fr.html,48.83,2.315,7.6,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hotel Icône ! Connectez-vous pour économiser. Idéalement situé à Paris, dans l'élégant 2ème arrondissement, l'Hotel Icône se trouve à seulement 10 minutes à pied de l'opéra Garnier et à 200 mètres de la station de métro Richelieu-Drouot. Il propose des hébergements élégants et climatisés.Insonorisées et décorées individuellement, les chambres rendent hommage à différentes icônes du cinéma. Toutes comportent une télévision par satellite à écran plat.Tous les matins en semaine, le petit-déjeuner pourra vous être servi dans votre chambre ou sous la forme d'un buffet. Dotée d'une cheminée à foyer ouvert, la salle à manger présente une décoration en noir et blanc. Un service d'étage est assuré toute la journée.Le personnel de la réception ouverte 24h/24 vous aidera à louer une voiture ou un vélo. Vous pourrez aussi profiter d'un service de billetterie pour des spectacles locaux et des excursions. Par ailleurs, l'établissement peut organiser des navettes aéroport.L'Hotel Icône se trouve à 650 mètres du célèbre grand magasin des Galeries Lafayette. Enfin, vous serez à 15 minutes à pied du musée du Louvre. "
Novotel Paris Centre Bercy,https://www.booking.com/hotel/fr/paris-bercy.fr.html,48.83,2.315,8.4," Le Novotel Paris Centre Bercy est situé en face de l'Accor Arena. L’établissement propose des hébergements à côté de la station de métro Bercy et à 650 mètres de la gare de Lyon.Les chambres climatisées du Novotel Paris Centre Bercy présentent une décoration élégante et sont équipées d'une télévision par satellite. Tous les hébergements sont dotés d’une connexion Wi-Fi gratuite.Le restaurant vous accueille dans un cadre contemporain et vous propose une cuisine de bistro français faite maison. Le petit-déjeuner est gratuit pour les enfants de moins de 16 ans. Le restaurant de l'hôtel, Le Paris Bercy, est idéal pour se détendre autour d'un verre.La Seine est à seulement 450 mètres. Accessibles en 2 minutes à pied, la station de métro Bercy et la gare de Paris-Bercy-Bourgogne-Pays d’Auvergne vous permettront de rejoindre aisément tous les lieux d’intérêt de la capitale.Cet hôtel est situé en face de l'Accor Arena.Le restaurant vous accueille dans un cadre contemporain et sert une cuisine française faite maison avec des produits frais. Le restaurant sur place, Le Paris Bercy, est idéal pour se détendre autour d'un verre. "
Hotel Ernest,https://www.booking.com/hotel/fr/ernest-paris.fr.html,48.83,2.315,8.7,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hotel Ernest ! Connectez-vous pour économiser. L'Hotel Ernest propose un hébergement 3 étoiles à Paris, à 700 mètres de la gare du Nord et à moins de 1 km de la station de métro Gare de l'Est. Cet hôtel 3 étoiles propose une connexion Wi-Fi gratuite, un service d'étage et une réception ouverte 24h/24. Cet établissement non-fumeurs se trouve à 700 mètres de la station de métro Gare du Nord.Les chambres sont équipées de la climatisation, d'une télévision par satellite à écran plat, d'une machine à café, d'une douche, d'articles de toilette gratuits et d'un bureau. Leur salle de bains privative est pourvue d'un sèche-cheveux. Certaines chambres possèdent un balcon et d'autres offrent une vue sur la ville. Le linge de lit et les serviettes sont fournis.Un petit-déjeuner continental est servi tous les matins sur place.Vous séjournerez à proximité de la station de métro Pigalle, de la gare de l'Est et de la salle de concert La Cigale. L'aéroport de Paris-Orly, le plus proche, est à 18 km. "
Lyric Hotel Paris Opera,https://www.booking.com/hotel/fr/lyric-ha-tel-paris.fr.html,48.83,2.315,8.9,"Vous pouvez bénéficier d'une réduction Genius dans l'établissement Lyric Hotel Paris Opera ! Connectez-vous pour économiser. Le Lyric Hotel Paris Opera est un hôtel design situé au cœur de Paris, à seulement 450 mètres de l'opéra Garnier. L’établissement possède une salle de sport. Vous aurez accès gratuitement à une piscine intérieure, un sauna et un hammam.Décorées sur le thème de la musique, toutes les chambres du Lyric Hôtel Paris disposent d’une télévision par câble à écran plat et d'une armoire. Leur salle de bains est pourvue d’une baignoire ou d’une douche, d’un sèche-cheveux et d’articles de toilette gratuits.La réception est ouverte 24h/24, et une connexion Wi-Fi est disponible gratuitement. Vous pourrez accéder à un centre de bien-être sous réserve de disponibilité. L'hôtel bénéficie d’un emplacement idéal à 80 mètres de la station de métro Quatre Septembre, desservie par la ligne 3, et à 10 minutes de marche de la station de métro Opéra. "
